172.4007; 528.6090
328.9324; 1001.7396
397.0595; 1210.7230
536.5011; 1630.0356
421.8833; 1284.3406
254.8188; 779.2319
223.9036; 686.1879
467.8486; 1424.3727
869.4104; 2640.3757
161.1604; 494.0402
991.0910; 3008.8115
684.9112; 2080.9761
70.0779; 218.7478
714.9634; 2173.7681
897.1744; 2724.5332
863.7645; 2623.2292
590.0940; 1792.8425
626.7754; 1904.6704
596.9183; 1814.6245
228.0985; 696.5535
682.5642; 2075.4224
578.0904; 1756.5709
12.3364; 44.1498
806.7725; 2451.6257
157.8670; 484.3286
189.6796; 581.6698
783.1102; 2378.9404
421.2989; 1283.6306
267.0282; 815.5485
496.0832; 1509.1222
444.3122; 1354.6273
787.9470; 2394.1570
551.7302; 1678.4375
614.6714; 1870.7338
939.9422; 2853.6353
652.6646; 1983.3660
115.5226; 356.6483
986.7053; 2994.5710
528.9614; 1609.7582
148.1631; 456.1533
781.9516; 2376.0825
690.1729; 2097.8425
929.6465; 2823.4780
230.5003; 703.5168
344.1065; 1049.9506
860.7232; 2615.1899
308.8707; 941.1167
316.3984; 962.7881
669.2747; 2035.0372
832.5393; 2529.8345
707.6049; 2151.0806
725.7272; 2205.8645
229.9669; 701.9013
569.8882; 1733.8337
220.4810; 672.1519
773.4687; 2350.2112
912.9542; 2772.5808
883.0922; 2682.3850
683.7611; 2077.4460
72.1720; 226.4409
313.8224; 958.5038
1004.2673; 3049.5354
300.4127; 915.5265
614.6723; 1867.6525
589.0440; 1791.9647
879.8511; 2671.3191
707.1486; 2148.2407
331.9451; 1013.1607
226.0267; 691.4842
25.7909; 85.1917
398.2604; 1212.7289
875.2726; 2659.1426
450.6559; 1371.4503
809.2487; 2457.8901
213.7574; 656.3191
705.7829; 2146.7009
475.3170; 1445.6666
47.0452; 145.6837
327.0780; 998.2675
987.1996; 2997.4539
77.2338; 242.2799
327.1343; 998.6346
856.5914; 2601.8655
121.6010; 375.5479
661.2628; 2010.2318
702.8542; 2133.8513
783.0683; 2378.6331
206.2294; 632.1045
170.4338; 523.4584
303.8805; 928.8055
247.8289; 758.7148
596.4339; 1813.6769
833.2969; 2529.3145
918.1483; 2788.5054
355.9158; 1085.4070
442.9364; 1347.8126
884.8856; 2683.7388
728.0733; 2211.7068
411.3774; 1251.9851
920.3306; 2796.1116
999.0841; 3032.9365
409.0431; 1246.4603
471.7075; 1432.2313
686.3303; 2085.9333
262.9700; 802.7156
166.6972; 510.6480
518.1672; 1576.8253
999.7025; 3035.1238
519.9448; 1581.5518
135.4335; 418.3526
525.3837; 1597.9786
112.3291; 346.0840
837.4629; 2545.0315
310.2541; 945.4108
482.0916; 1467.5986
879.6782; 2672.7258
425.4727; 1296.6342
362.8316; 1104.2040
713.4419; 2169.1409
724.3624; 2201.3384
872.6187; 2651.5840
204.3089; 626.6731
889.4848; 2702.1106
681.0383; 2070.8608
280.6895; 857.1868
96.5542; 298.6873
826.7080; 2511.6948
877.0261; 2664.3840
240.6366; 736.3619
487.8183; 1483.7618
47.2192; 150.6792
279.8220; 853.8334
880.4544; 2673.2107
439.6295; 1337.9495
487.7191; 1483.8546
119.3945; 367.6939
124.2412; 382.6750
878.9758; 2671.1135
263.3898; 806.8510
883.6379; 2683.1267
240.9724; 736.7134
817.0135; 2481.2375
636.2969; 1935.9208
190.9421; 585.3869
353.1787; 1076.9827
114.4759; 351.5852
69.1543; 215.7632
785.6710; 2386.0339
262.5678; 801.4485
308.4162; 941.4211
612.2575; 1861.3268
690.1681; 2097.7793
528.7912; 1609.9902
388.6704; 1184.6210
403.2768; 1231.3931
423.6809; 1290.2579
90.6725; 280.8829
480.0869; 1460.5275
446.9873; 1363.2885
994.2318; 3019.4502
628.8827; 1912.1025
248.0211; 758.5364
799.5266; 2428.6165
848.6858; 2576.5869
856.9688; 2601.5552
548.5225; 1668.4846
205.1568; 628.3655
994.7292; 3020.3489
896.1302; 2721.2747
71.3710; 222.0359
699.2547; 2125.1067
541.4840; 1648.0072
27.0063; 89.2670
235.4154; 720.4033
461.1086; 1401.8779
275.3092; 841.3143
494.6955; 1504.3877
531.3310; 1615.5746
942.2137; 2862.2053
235.2566; 719.0421
754.7282; 2292.9021
974.3146; 2957.4561
285.7798; 871.7901
722.3444; 2195.3176
431.5092; 1313.4213
234.4737; 716.9102
463.2457; 1410.0234
745.6569; 2265.3250
1004.3876; 3047.7993
440.3009; 1341.7832
781.6802; 2375.7690
210.0245; 641.9469
48.5617; 153.4368
476.9287; 1451.7023
277.0229; 845.2443
819.9915; 2491.7078
231.5232; 706.9135
854.9558; 2597.4583
793.9629; 2410.3865
696.1359; 2115.3835
914.8920; 2778.6814
560.5335; 1705.8691
406.5348; 1236.0718
987.0660; 2997.3894
943.0114; 2864.8147
93.0704; 286.8558
663.7874; 2018.3636
102.6250; 316.6890
782.4456; 2376.8535
24.7580; 81.6001
163.4363; 501.0134
883.2994; 2682.9473
697.2561; 2119.3030
399.2942; 1218.4374
832.7263; 2529.1719
255.0887; 779.7411
45.0337; 144.6639
724.8224; 2201.7971
302.5146; 921.0745
400.2756; 1219.0773
367.6409; 1120.0103
463.4297; 1411.9161
333.0402; 1014.3473
705.5695; 2143.8667
452.7842; 1379.2465
764.6054; 2323.0486
940.2542; 2856.0669
816.9768; 2481.8359
232.4098; 710.6813
486.1380; 1480.5381
670.0570; 2037.8539
722.6015; 2195.9302
272.8289; 831.3531
267.0604; 814.9865
53.4422; 169.5857
137.8436; 424.1219
970.3787; 2946.7063
394.0763; 1198.0017
135.8454; 420.2015
415.9224; 1266.6617
833.2272; 2532.5200
619.3802; 1881.7047
222.1489; 679.8281
853.4475; 2592.9138
62.8758; 196.4955
95.3039; 293.4224
207.7103; 635.1909
965.9850; 2933.9963
784.4434; 2384.1270
45.4147; 144.0462
623.6368; 1896.1216
295.7364; 901.7741
539.6262; 1640.0413
93.2970; 289.1424
546.2229; 1661.6484
918.5375; 2789.8779
474.1027; 1443.2928
403.0825; 1227.9417
932.6183; 2831.3845
299.5433; 911.3580
322.1299; 981.2635
23.6735; 78.6799
515.2201; 1566.5753
910.7214; 2765.9792
889.8002; 2700.9514
659.6682; 2005.3416
624.4900; 1899.1045
857.4659; 2605.3696
317.7389; 969.3038
763.5524; 2320.2251
702.4894; 2136.6858
144.5022; 444.1097
619.3921; 1883.5404
185.3056; 568.1443
19.6869; 66.2588
380.8813; 1159.7294
378.7923; 1152.7474
211.8390; 648.2792
831.4460; 2526.3149
208.8966; 638.9569
918.0987; 2788.1753
224.2617; 685.2729
588.3789; 1788.8091
39.7998; 127.0701
1000.2213; 3036.2070
458.8942; 1397.2078
741.5506; 2252.5344
953.2203; 2894.4390
955.0052; 2899.7246
189.4907; 582.3458
154.9983; 476.7177
729.5113; 2217.2168
553.8563; 1684.8256
815.5439; 2478.1987
579.7454; 1762.3240
621.7362; 1890.3654
962.8677; 2924.7729
638.4923; 1940.8724
633.8130; 1926.8844
522.8981; 1590.1865
411.9028; 1253.6284
245.9396; 751.9216
916.8079; 2783.2930
796.9275; 2420.5955
70.4278; 219.3942
317.9943; 970.5815
322.2382; 984.3156
353.3845; 1075.6677
52.6605; 167.9814
841.3831; 2555.8420
184.1190; 565.6783
1003.3295; 3046.7197
577.4995; 1756.7415
576.4747; 1752.9358
541.6582; 1647.0616
92.6070; 285.8593
257.3917; 784.0527
701.0273; 2131.2002
91.5951; 283.6377
839.8451; 2550.8108
536.9121; 1634.1827
362.0608; 1103.0688
252.7486; 774.7036
153.8925; 472.2975
26.0475; 86.9307
857.2784; 2604.3794
321.8409; 980.7380
22.3615; 73.1337
134.2211; 412.2764
663.0772; 2014.8529
213.9062; 655.1309
810.1438; 2460.6414
786.8802; 2389.1914
761.0295; 2312.2012
855.8732; 2599.0273
437.7556; 1332.1880
182.5718; 558.2917
49.5402; 158.6935
57.5894; 181.4105
347.4925; 1059.3677
778.0426; 2363.9719
733.1989; 2228.1624
796.3950; 2418.6218
763.9190; 2320.9536
378.0091; 1151.4343
1006.6982; 3055.5378
658.1786; 1999.9430
865.1237; 2629.1831
811.9683; 2467.3733
917.1796; 2785.3955
689.4121; 2097.4856
29.9414; 97.4945
45.0207; 142.1354
739.4756; 2246.8093
764.5209; 2323.2139
188.6859; 578.5062
792.7913; 2409.7085
672.7725; 2046.4097
61.6584; 193.5683
197.0454; 602.2871
478.3674; 1457.0066
571.5877; 1738.4938
485.3182; 1477.9553
567.8075; 1728.0546
289.9878; 884.4093
670.8337; 2037.5574
501.0136; 1523.1697
926.7866; 2812.7703
458.2297; 1394.6934
446.7040; 1359.4712
231.5146; 707.9557
321.6599; 981.8224
774.6637; 2352.8169
414.7536; 1262.8506
200.0377; 612.8991
192.1862; 588.6825
985.7505; 2993.8972
756.2947; 2298.3584
629.0846; 1912.1207
408.5542; 1245.8531
217.4355; 665.5748
487.5300; 1482.7631
776.5944; 2359.3296
576.7283; 1755.4795
244.6272; 748.5541
715.6049; 2175.1792
861.0779; 2614.2087
47.3638; 148.9415
139.0254; 427.6078
335.8811; 1024.0449
741.5935; 2252.1885
213.3519; 653.7284
580.3482; 1766.7854
901.1454; 2735.3484
519.3646; 1581.0607
396.5834; 1209.3320
392.8457; 1195.2639
680.2957; 2066.3464
399.9337; 1219.9784
165.4762; 506.5030
157.6794; 483.3994
504.7637; 1535.9899
687.9243; 2088.7617
869.7768; 2641.7625
311.3248; 951.1458
457.9079; 1394.1223
992.6442; 3013.8872
993.3102; 3015.4561
290.5272; 883.9930
629.3437; 1914.4283
314.7723; 961.2159
1006.0114; 3055.4819
786.8504; 2389.7832
810.1295; 2462.5615
430.6273; 1310.2684
875.0768; 2658.8010
48.2818; 152.6540
627.6296; 1909.1230
290.2709; 886.1813
905.7615; 2750.7195
768.2217; 2333.8962
428.4543; 1303.5107
671.1612; 2039.9128
16.6921; 56.3608
717.5988; 2180.8997
984.9844; 2989.8020
512.3174; 1557.4980
906.4588; 2753.8557
986.6984; 2995.0681
323.5400; 985.9739
971.7188; 2951.9146
857.7045; 2606.9526
962.5010; 2921.7534
301.9680; 921.2644
151.0715; 464.5701
368.5020; 1122.3079
292.2305; 890.4777
752.0955; 2285.8870
454.7696; 1382.9807
30.3429; 97.4984
475.4856; 1446.6520
876.3738; 2661.5059
308.0643; 939.0311
33.2292; 107.7247
525.3598; 1599.1432
432.5219; 1316.8854
223.0154; 680.5232
397.6877; 1211.3853
651.9863; 1982.5715
556.8470; 1693.7527
839.0657; 2551.2375
975.6634; 2961.9722
506.4183; 1541.7306
657.9487; 1999.6754
997.7817; 3031.0081
32.0036; 103.8263
701.0297; 2131.0610
131.7688; 405.5950
771.5844; 2344.4260
200.7275; 611.8063
836.6985; 2540.6497
316.3441; 966.1788
734.4449; 2232.2673
401.7656; 1224.6484
996.5953; 3027.5728
43.0940; 138.2371
961.0908; 2919.7258
885.7572; 2690.6980
227.8164; 696.2069
197.3380; 606.5642
950.1959; 2886.5083
147.3669; 452.7568
190.1931; 583.6995
142.5280; 439.0761
85.7494; 265.9287
246.0462; 753.9651
929.2319; 2822.4265
782.3595; 2376.8232
565.8865; 1721.4293
286.7163; 875.6358
457.8451; 1394.0153
450.7027; 1372.5745
368.6062; 1121.5459
181.8076; 557.6674
164.1861; 505.2307
133.6367; 410.7220
975.2878; 2960.7595
1002.3912; 3044.0952
942.0688; 2859.5793
168.7885; 517.1863
413.3451; 1257.4409
793.4599; 2411.8984
136.5086; 419.4615
61.6132; 193.1122
491.2148; 1494.9294
855.2750; 2597.0422
921.3731; 2798.7141
21.1336; 69.8100
345.9176; 1054.7582
999.5937; 3035.0835
898.5715; 2730.0332
219.9835; 672.3397
645.3484; 1962.7671
1007.1718; 3058.4495
871.3704; 2646.5393
98.1807; 302.5798
104.8738; 323.6127
625.6641; 1902.0254
972.7292; 2953.9722
773.6354; 2351.2305
13.3189; 47.2825
575.3416; 1750.3348
867.6990; 2636.7954
60.4653; 189.9073
642.1696; 1952.2466
672.1189; 2045.3306
607.8947; 1848.7822
403.3333; 1229.3271
545.2779; 1660.5123
898.5034; 2727.9365
552.4092; 1679.9680
904.3384; 2745.0776
77.0566; 240.0412
102.3267; 316.7913
405.9827; 1235.1173
741.5281; 2254.7534
514.1155; 1565.4357
67.4127; 211.6326
229.6406; 700.5391
98.2628; 303.0874
946.0822; 2872.9299
956.9202; 2906.4978
543.6485; 1654.5090
68.0689; 212.3284
290.4252; 887.1020
944.5726; 2869.0781
422.8669; 1287.4238
818.7475; 2487.0686
68.0005; 210.6908
883.2478; 2681.5479
927.6576; 2818.2200
823.9802; 2504.1733
844.3790; 2562.5488
238.4689; 729.8694
57.0362; 178.9169
905.9897; 2752.5710
449.0589; 1365.7100
122.5212; 378.5555
861.6270; 2617.5864
497.4739; 1513.0909
59.3994; 187.2009
678.3979; 2063.1038
426.5564; 1297.7175
17.5208; 59.5957
685.0301; 2082.8865
870.8314; 2646.6914
497.5597; 1513.6664
549.0241; 1669.9539
966.9445; 2936.4805
631.8605; 1919.9469
555.8365; 1692.9102
265.9895; 813.8303
372.3282; 1136.5167
671.8693; 2042.1072
751.0963; 2282.9924
147.4667; 453.1984
153.7571; 472.0627
391.2172; 1191.1229
30.2386; 97.9273
127.2183; 390.8917
198.2248; 607.2889
490.7851; 1493.8055
828.2047; 2515.4429
362.0715; 1102.7592
813.4903; 2469.8589
354.4153; 1080.6772
275.1991; 840.8964
648.2799; 1971.4471
421.7455; 1283.8862
950.7720; 2887.6216
411.6766; 1252.3770
655.2866; 1992.9644
722.5470; 2195.8301
151.8935; 467.8661
750.9381; 2282.0330
291.9155; 890.9218
254.3609; 777.5616
148.9239; 458.4609
612.7000; 1863.1299
238.6470; 728.3408
595.6851; 1811.9272
489.0641; 1488.1978
100.9671; 311.4666
830.9699; 2525.5620
882.7568; 2680.9377
603.8473; 1835.6234
690.8143; 2099.8894
972.2687; 2952.6067
391.8282; 1194.6501
717.7537; 2180.4397
721.3069; 2190.6707
483.8205; 1472.6611
1003.5912; 3047.5237
87.0696; 267.7030
491.7294; 1496.3448
182.2611; 556.9103
101.1148; 312.2522
394.7416; 1202.6230
73.0602; 228.4896
465.1665; 1415.0211
970.5629; 2947.0625
808.0307; 2454.3540
392.9464; 1199.0623
446.5063; 1360.2614
823.2088; 2501.4751
72.8582; 226.2749
476.1769; 1449.9851
922.9753; 2803.1604
203.5488; 624.7189
1007.3246; 3060.1382
59.2171; 186.0675
839.4410; 2552.3250
848.7989; 2578.8579
756.5393; 2297.3401
174.5568; 535.7204
975.7015; 2963.6201
998.3128; 3031.9021
531.7492; 1618.4194
944.5488; 2868.2756
289.3170; 883.9628
628.1045; 1908.8320
406.9505; 1239.4788
407.7540; 1242.9595
730.5713; 2220.3003
128.5377; 395.7193
389.4560; 1187.1674
828.7357; 2517.5950
933.8836; 2835.3711
472.7587; 1437.4978
898.8203; 2730.1584
210.5609; 643.9169
360.1258; 1098.7317
981.1354; 2977.5522
958.9249; 2912.5317
22.4071; 74.4791
15.6454; 52.6199
141.9627; 436.7562
514.8782; 1563.8409
614.7240; 1868.7783
686.4128; 2086.5713
608.7707; 1851.9435
882.4570; 2678.6545
526.6077; 1602.1379
283.4866; 863.6118
602.5233; 1834.1777
324.5615; 989.3380
250.9168; 765.8194
504.0868; 1533.2408
796.6712; 2421.8135
767.5701; 2330.7888
124.7763; 384.2130
108.3516; 334.3811
483.6732; 1471.9889
76.8006; 239.2201
927.8685; 2819.8699
693.1761; 2108.1133
469.3541; 1430.5339
463.2828; 1410.0626
1001.3605; 3039.2043
175.8170; 538.0272
39.3852; 126.3881
328.2795; 1001.6531
802.7767; 2438.5715
362.5911; 1107.4281
994.7343; 3021.6497
968.7044; 2941.3430
165.7749; 509.1152
549.8178; 1671.6599
747.8058; 2270.4021
883.4091; 2682.7500
111.7017; 345.6241
646.5778; 1963.3176
114.7589; 353.5703
955.8691; 2902.4717
418.3533; 1273.9692
844.3132; 2566.3699
840.3369; 2553.1516
198.1918; 606.9083
669.7548; 2037.3267
743.6958; 2257.8491
719.7334; 2186.0198
280.8807; 857.4951
287.3567; 877.0449
516.1511; 1570.2043
997.0598; 3026.3486
863.7808; 2623.2227
728.4100; 2215.9116
929.9573; 2824.3037
145.3813; 446.5284
154.0231; 472.8931
402.7122; 1225.5889
629.7336; 1915.1139
146.1600; 447.9913
257.2829; 787.4201
308.7139; 942.1484
576.0838; 1752.4327
299.9234; 915.2202
440.4446; 1341.7869
931.6345; 2829.6418
124.3209; 383.5130
216.9933; 664.3798
265.8094; 809.9623
149.5636; 459.2158
419.7952; 1278.3552
399.3526; 1217.3475
721.9311; 2191.9534
66.4716; 207.6277
963.5247; 2925.2258
286.3101; 873.6348
310.2616; 946.8976
873.3915; 2652.0608
66.3211; 207.7233
266.6556; 815.3221
674.2162; 2048.7217
1002.5909; 3044.3230
680.8763; 2070.5254
795.6487; 2416.8159
433.7033; 1319.4414
492.2570; 1498.8843
656.3198; 1996.7579
756.9796; 2302.6487
870.8421; 2645.9595
945.3140; 2870.6792
906.1766; 2752.7148
359.6116; 1096.7897
287.9273; 878.7892
242.0334; 738.1030
511.6999; 1556.0449
241.9157; 738.0330
694.7193; 2110.7285
217.2705; 663.3969
737.2725; 2239.6160
806.6751; 2451.1611
412.6709; 1256.0795
896.1891; 2722.8179
380.5370; 1160.0059
572.4283; 1740.3387
631.9499; 1922.0216
450.0213; 1369.3336
139.7747; 429.6469
17.5861; 60.5406
471.6813; 1435.0743
461.9961; 1406.0397
639.7784; 1944.8689
118.8784; 365.8408
241.6262; 738.9881
853.2659; 2592.1663
960.8621; 2918.8472
68.2283; 215.2767
906.8272; 2755.3958
755.9661; 2296.1060
606.3023; 1842.0610
32.1976; 103.9416
783.1215; 2377.8833
201.6421; 617.4944
331.9056; 1011.4627
100.0661; 309.5790
406.6030; 1236.6467
189.9872; 581.5112
895.1541; 2718.9695
504.8177; 1534.6047
780.9239; 2373.5374
28.6832; 92.8903
851.7200; 2587.7793
279.3329; 852.3935
248.6242; 760.0206
111.5698; 343.7303
116.4841; 360.8407
990.2764; 3005.5271
667.4701; 2028.1797
474.7180; 1444.0325
324.8954; 990.4241
499.5649; 1519.9677
643.2308; 1955.5402
957.2991; 2907.3569
688.7062; 2092.3618
477.5263; 1453.3445
757.6255; 2301.8872
258.7495; 789.5609
846.1538; 2570.3174
19.2179; 64.1083
946.3424; 2873.6018
228.8973; 698.2455
296.8755; 905.6469
581.3402; 1767.4280
340.2818; 1038.0576
697.3366; 2120.2271
18.2487; 62.5066
250.8508; 768.5710
73.3335; 227.9212
421.6815; 1284.2997
754.8412; 2293.3032
720.2927; 2190.0244
17.0918; 59.2934
970.5868; 2947.1780
144.9967; 447.0599
791.9395; 2406.4966
683.9493; 2078.5413
42.3363; 136.3528
209.9091; 642.1422
84.5643; 261.3569
436.2729; 1327.8320
676.6706; 2055.8069
352.2519; 1074.2592
587.1221; 1784.3054
464.1565; 1413.6647
165.5189; 507.8391
936.7501; 2844.9663
1007.0835; 3059.3506
421.9770; 1285.5405
638.8796; 1941.7167
626.9569; 1905.2279
245.2434; 748.5869
834.2956; 2533.6069
562.5970; 1711.9895
587.4273; 1786.4889
649.7151; 1977.6385
966.4765; 2932.7766
968.4110; 2941.0247
115.2933; 355.5368
757.3835; 2301.7195
661.1029; 2009.3822
179.5829; 553.5762
754.5644; 2293.2710
250.5355; 765.9147
823.4430; 2502.7842
44.2014; 140.2983
686.3666; 2085.6460
449.2778; 1367.8501
736.9364; 2239.3069
51.5724; 162.9319
506.7093; 1541.1387
302.3705; 921.0338
275.2828; 839.9239
35.8938; 114.6094
428.1481; 1304.5872
985.0013; 2991.3118
37.8503; 121.5756
397.0661; 1208.5137
289.7359; 884.5366
138.5122; 425.5779
940.0349; 2853.8689
326.6624; 995.9427
898.8861; 2729.4722
72.7414; 227.3130
251.7970; 769.2494
114.1283; 351.2410
635.8933; 1934.7202
869.1876; 2640.9622
709.6062; 2155.8440
881.0823; 2675.7910
855.4343; 2598.4153
409.0675; 1246.4167
943.3951; 2865.1331
41.9971; 134.4074
763.6113; 2321.0549
314.4780; 958.8599
205.4689; 627.8703
113.2535; 349.1587
852.7828; 2588.1909
81.3450; 251.4691
670.7636; 2039.7626
237.7767; 727.0984
915.1016; 2778.5271
36.6750; 117.8788
613.6804; 1863.9753
507.3785; 1543.1035
793.8976; 2410.7820
829.4411; 2522.3049
694.7112; 2111.7834
620.8111; 1887.4648
292.8703; 892.5251
102.4341; 315.7801
648.4425; 1970.9550
874.6143; 2656.8865
635.8853; 1931.5807
39.8880; 128.3909
805.6009; 2449.6516
300.0403; 916.3197
790.4687; 2402.2700
124.8042; 385.4261
260.3013; 795.6948
979.1850; 2972.0171
931.8777; 2828.3799
500.1986; 1521.1569
258.4376; 790.2670
290.9684; 887.2207
499.1107; 1518.9719
768.1826; 2332.9609
322.9607; 985.2563
234.2572; 716.5716
309.0502; 943.0165
883.8293; 2685.9170
561.7305; 1707.8358
485.8003; 1478.4717
870.1311; 2642.7578
311.1851; 949.5034
799.2065; 2426.7842
648.0670; 1969.2185
560.2624; 1704.0293
473.1496; 1440.4618
496.9556; 1512.2156
978.3947; 2970.5535
25.4413; 84.5116
74.4970; 232.6737
60.6721; 190.0879
556.3403; 1690.6289
963.1402; 2924.5022
628.2648; 1912.0330
368.9495; 1125.4478
981.1007; 2979.6658
362.7665; 1106.0938
877.6826; 2665.8811
712.4474; 2163.8796
855.7300; 2599.4331
750.9587; 2280.9163
210.2998; 642.5590
151.1656; 463.9369
126.4293; 391.2224
759.7799; 2308.4651
508.5049; 1547.2697
790.8837; 2403.7900
155.8689; 480.2195
51.9300; 163.1912
69.2073; 214.1333
445.0328; 1354.9552
556.0295; 1691.5581
253.1132; 773.2576
388.6217; 1183.5237
126.3165; 389.6534
159.2704; 489.5433
255.7289; 782.4128
869.0729; 2639.0901
828.9845; 2518.7922
504.1275; 1533.5295
627.4980; 1908.7714
974.6525; 2960.4546
36.7382; 115.4710
937.3257; 2847.0852
98.1123; 303.8544
926.3252; 2814.6833
641.5770; 1950.8073
199.7542; 610.7669
822.6881; 2500.1267
73.0774; 228.5414
17.2625; 59.3481
721.1005; 2190.7644
928.5689; 2821.1541
220.2773; 673.6045
988.1486; 3001.2283
285.5053; 870.6783
650.0801; 1976.5018
20.4496; 67.9890
135.0864; 415.6188
88.1432; 272.1724
81.5131; 253.0222
330.2382; 1004.9287
339.0396; 1033.8719
826.4962; 2510.7351
467.3137; 1423.7872
715.9726; 2174.0071
240.0779; 735.3052
310.1230; 947.4044
647.6911; 1968.1705
577.1842; 1757.3379
912.0962; 2770.3340
712.7367; 2165.3916
351.6236; 1071.9828
21.1945; 71.7521
551.5756; 1680.2039
198.9603; 608.1956
518.9573; 1578.2041
755.7443; 2295.9370
895.4558; 2720.3711
456.6243; 1388.1942
670.4130; 2039.5070
651.9093; 1981.6110
290.1133; 884.6105
992.0793; 3011.3792
65.3862; 205.5776
205.1105; 627.8455
511.7205; 1554.6941
101.2462; 312.8712
566.5431; 1723.4822
432.1420; 1317.9727
831.9406; 2527.2029
590.4100; 1795.1014
910.6281; 2763.6765
24.6736; 81.6475
233.7872; 715.0925
380.2991; 1158.4338
439.9500; 1339.4720
756.0518; 2297.2891
588.7033; 1789.1301
310.5401; 948.4240
117.0946; 362.1743
304.3045; 928.4332
547.4643; 1665.9895
382.8494; 1167.3104
773.7769; 2352.0889
335.9081; 1024.3976
396.7384; 1208.7513
461.7259; 1405.8466
667.4000; 2028.0828
270.1535; 823.5617
296.3057; 905.3225
330.6857; 1008.3489
826.7704; 2511.3953
94.9707; 295.4886
499.4994; 1520.0214
869.2930; 2638.9243
376.8711; 1148.5825
419.4796; 1276.1707
730.8252; 2220.4111
721.6640; 2192.8586
318.1385; 971.7812
591.2867; 1797.5504
421.4759; 1282.6790
339.6631; 1033.7418
279.5780; 852.0614
990.2016; 3007.9810
756.1448; 2296.3081
651.9000; 1982.0204
201.0589; 616.7262
68.8024; 213.2455
222.6517; 680.9418
598.9118; 1819.7555
476.1919; 1451.8196
697.6562; 2120.1355
231.5695; 707.7249
242.8734; 742.0454
180.7975; 553.4988
951.8300; 2891.0862
417.8396; 1272.3743
287.6965; 878.0950
672.3410; 2043.6755
171.9318; 527.7469
778.2036; 2364.8069
220.9816; 675.3849
295.0518; 901.6052
273.6458; 835.6572
941.3132; 2859.0679
353.7958; 1076.9587
135.7642; 416.1987
764.3377; 2322.9077
313.4751; 958.1161
546.2991; 1661.4364
235.9999; 721.0333
948.0770; 2878.5872
803.8490; 2439.2390
561.2074; 1708.3186
316.3964; 964.0156
966.8455; 2935.8623
892.3868; 2709.4875
459.8017; 1398.9749
258.1691; 788.1357
548.6059; 1667.5809
351.5448; 1072.7894
95.6706; 296.6154
735.7335; 2236.4429
805.8220; 2447.2617
96.4502; 298.9255
576.9782; 1753.1073
168.0267; 516.0326
88.4843; 274.8800
109.1136; 338.5436
982.0829; 2980.7986
919.8398; 2793.6172
527.6903; 1604.0756
992.3543; 3013.4846
739.0354; 2245.6660
588.4438; 1787.8862
225.2321; 686.5972
586.1456; 1781.1431
379.3385; 1155.5905
707.4715; 2150.5171
134.2693; 412.0568
434.0869; 1322.8828
97.1819; 300.7591
899.9312; 2732.6489
379.2415; 1154.8903
667.0432; 2026.5057
239.3293; 731.0051
843.0784; 2561.7100
932.8260; 2832.4478
50.7316; 159.6580
793.6436; 2411.7666
317.7725; 970.2683
158.4082; 486.5677
247.9251; 757.1205
1004.5010; 3049.2871
113.4318; 349.7421
542.6461; 1650.5372
84.6175; 264.2858
382.7817; 1166.5800
306.1699; 933.4911
903.9761; 2744.9326
423.7826; 1291.3915
535.6892; 1629.2615
409.8788; 1248.6351
671.4329; 2041.1387
639.7988; 1945.9199
972.4470; 2952.8091
515.1469; 1566.1418
456.1359; 1389.2083
694.7721; 2111.0972
460.8914; 1402.7889
872.3459; 2648.5842
117.6944; 363.2775
547.0229; 1661.6255
821.1186; 2494.7505
181.3436; 556.2191
790.2817; 2401.2021
671.6083; 2040.3059
197.7617; 606.2935
907.7581; 2756.4053
951.0037; 2889.2180
874.0497; 2654.2644
38.9789; 123.1610
520.0066; 1582.6512
386.8210; 1179.0490
11.5108; 40.7589
799.0841; 2426.9963
533.5226; 1623.5953
675.1896; 2052.9116
647.3766; 1966.0042
436.1665; 1327.3450
945.9076; 2871.8425
598.3000; 1819.3369
819.6762; 2491.0542
92.0476; 285.9220
860.2590; 2612.3635
193.4656; 594.5830
441.1438; 1343.3253
262.5591; 800.1598
116.4939; 360.3392
727.8430; 2210.5046
613.2703; 1864.3704
441.1465; 1343.1912
297.9255; 909.1568
1005.6255; 3053.5496
795.7999; 2416.8677
740.4644; 2249.5420
337.7195; 1028.5770
571.2381; 1739.0073
137.7325; 424.7390
874.9969; 2657.5286
250.0983; 765.6370
633.9243; 1927.5895
10.7799; 39.6881
569.5530; 1730.5243
950.8629; 2886.7649
369.8866; 1128.3459
873.0880; 2651.2385
438.5533; 1334.2332
231.9981; 708.8120
672.0305; 2041.8862
771.7696; 2345.2871
19.3107; 66.5669
363.8309; 1110.1958
553.7439; 1683.4426
679.1901; 2064.6255
90.2978; 279.8008
13.8304; 47.3736
30.9042; 99.1195
670.1562; 2037.9558
199.1725; 610.2429
830.0935; 2521.5723
441.9142; 1345.5164
159.5955; 489.6621
476.8560; 1451.0507
781.4903; 2373.3623
146.5660; 450.9151
186.1229; 570.6019
952.8414; 2893.0291
506.2994; 1540.8258
171.9270; 529.9401
512.4806; 1559.8334
653.0322; 1984.4136
263.0899; 803.2922
692.2282; 2104.1030
673.1989; 2045.4156
863.5353; 2622.2126
704.2520; 2140.4475
448.8890; 1365.4464
792.9655; 2408.2034
829.9038; 2523.7058
581.5730; 1768.5532
937.9041; 2847.3892
